mode: set
github.com/coder/agentapi/main.go:7.13,9.2 1 0
github.com/coder/agentapi/lib/httpapi/server.go:548.44,550.28 2 0
github.com/coder/agentapi/lib/httpapi/server.go:550.28,552.4 1 0
github.com/coder/agentapi/lib/httpapi/server.go:555.2,557.31 3 0
github.com/coder/agentapi/lib/httpapi/server.go:557.31,564.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:566.2,566.18 1 0
github.com/coder/agentapi/lib/httpapi/server.go:570.102,576.75 5 0
github.com/coder/agentapi/lib/httpapi/server.go:576.75,578.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:579.2,581.18 3 0
github.com/coder/agentapi/lib/httpapi/server.go:585.105,592.2 5 0
github.com/coder/agentapi/lib/httpapi/server.go:595.102,599.25 3 0
github.com/coder/agentapi/lib/httpapi/server.go:600.23,601.96 1 0
github.com/coder/agentapi/lib/httpapi/server.go:601.96,603.4 1 0
github.com/coder/agentapi/lib/httpapi/server.go:604.22,605.72 1 0
github.com/coder/agentapi/lib/httpapi/server.go:605.72,607.4 1 0
github.com/coder/agentapi/lib/httpapi/server.go:608.26,611.40 2 0
github.com/coder/agentapi/lib/httpapi/server.go:611.40,613.4 1 0
github.com/coder/agentapi/lib/httpapi/server.go:614.3,614.61 1 0
github.com/coder/agentapi/lib/httpapi/server.go:614.61,616.4 1 0
github.com/coder/agentapi/lib/httpapi/server.go:619.2,622.18 3 0
github.com/coder/agentapi/lib/httpapi/server.go:629.28,637.16 5 0
github.com/coder/agentapi/lib/httpapi/server.go:637.16,639.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:640.2,640.28 1 0
github.com/coder/agentapi/lib/httpapi/server.go:640.28,642.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:645.2,651.16 5 0
github.com/coder/agentapi/lib/httpapi/server.go:651.16,653.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:656.2,660.16 4 0
github.com/coder/agentapi/lib/httpapi/server.go:660.16,662.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:664.2,667.18 4 0
github.com/coder/agentapi/lib/httpapi/server.go:671.89,675.36 4 0
github.com/coder/agentapi/lib/httpapi/server.go:675.36,676.42 1 0
github.com/coder/agentapi/lib/httpapi/server.go:676.42,677.12 1 0
github.com/coder/agentapi/lib/httpapi/server.go:679.3,679.50 1 0
github.com/coder/agentapi/lib/httpapi/server.go:679.50,682.4 2 0
github.com/coder/agentapi/lib/httpapi/server.go:685.2,685.6 1 0
github.com/coder/agentapi/lib/httpapi/server.go:685.6,686.10 1 0
github.com/coder/agentapi/lib/httpapi/server.go:687.26,688.11 1 0
github.com/coder/agentapi/lib/httpapi/server.go:688.11,691.5 2 0
github.com/coder/agentapi/lib/httpapi/server.go:692.4,692.43 1 0
github.com/coder/agentapi/lib/httpapi/server.go:692.43,693.13 1 0
github.com/coder/agentapi/lib/httpapi/server.go:695.4,695.51 1 0
github.com/coder/agentapi/lib/httpapi/server.go:695.51,698.5 2 0
github.com/coder/agentapi/lib/httpapi/server.go:699.21,701.10 2 0
github.com/coder/agentapi/lib/httpapi/server.go:706.89,710.36 4 0
github.com/coder/agentapi/lib/httpapi/server.go:710.36,711.42 1 0
github.com/coder/agentapi/lib/httpapi/server.go:711.42,712.12 1 0
github.com/coder/agentapi/lib/httpapi/server.go:714.3,714.50 1 0
github.com/coder/agentapi/lib/httpapi/server.go:714.50,717.4 2 0
github.com/coder/agentapi/lib/httpapi/server.go:719.2,719.6 1 0
github.com/coder/agentapi/lib/httpapi/server.go:719.6,720.10 1 0
github.com/coder/agentapi/lib/httpapi/server.go:721.26,722.11 1 0
github.com/coder/agentapi/lib/httpapi/server.go:722.11,725.5 2 0
github.com/coder/agentapi/lib/httpapi/server.go:726.4,726.43 1 0
github.com/coder/agentapi/lib/httpapi/server.go:726.43,727.13 1 0
github.com/coder/agentapi/lib/httpapi/server.go:729.4,729.51 1 0
github.com/coder/agentapi/lib/httpapi/server.go:729.51,732.5 2 0
github.com/coder/agentapi/lib/httpapi/server.go:733.21,735.10 2 0
github.com/coder/agentapi/lib/httpapi/server.go:741.32,749.2 3 0
github.com/coder/agentapi/lib/httpapi/server.go:752.50,756.18 2 0
github.com/coder/agentapi/lib/httpapi/server.go:756.18,758.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:759.2,759.12 1 0
github.com/coder/agentapi/lib/httpapi/server.go:763.35,764.48 1 0
github.com/coder/agentapi/lib/httpapi/server.go:764.48,766.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:766.8,768.3 1 0
github.com/coder/agentapi/lib/httpapi/server.go:772.45,778.2 3 0
github.com/coder/agentapi/lib/httpapi/server.go:780.73,782.16 2 0
github.com/coder/agentapi/lib/httpapi/server.go:782.16,786.3 3 0
github.com/coder/agentapi/lib/httpapi/server.go:787.2,787.57 1 0
github.com/coder/agentapi/lib/httpapi/setup.go:25.94,36.16 4 0
github.com/coder/agentapi/lib/httpapi/setup.go:36.16,39.3 2 0
github.com/coder/agentapi/lib/httpapi/setup.go:42.2,42.41 1 0
github.com/coder/agentapi/lib/httpapi/setup.go:42.41,44.17 2 0
github.com/coder/agentapi/lib/httpapi/setup.go:44.17,46.4 1 0
github.com/coder/agentapi/lib/httpapi/setup.go:50.2,52.12 3 0
github.com/coder/agentapi/lib/httpapi/setup.go:52.12,54.62 2 0
github.com/coder/agentapi/lib/httpapi/setup.go:54.62,56.4 1 0
github.com/coder/agentapi/lib/httpapi/setup.go:59.2,59.21 1 0
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:3.77,4.19 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:5.23,6.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:7.22,8.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:9.22,10.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:11.22,12.52 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:13.23,14.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:15.24,16.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:17.20,18.50 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:19.23,20.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:21.23,22.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:23.24,24.54 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:25.25,26.55 1 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:27.23,28.54 1 0
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:29.10,30.14 1 0
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:34.63,38.2 3 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:40.64,44.2 3 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:46.61,50.2 3 1
github.com/coder/agentapi/lib/msgfmt/agent_readiness.go:52.59,56.2 3 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:7.68,18.36 5 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:18.36,23.64 4 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:23.64,25.4 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:25.9,25.143 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:25.143,31.4 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:35.2,35.28 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:35.28,37.3 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:39.2,42.46 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:42.46,49.3 4 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:50.2,50.76 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:53.67,61.40 4 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:61.40,65.25 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:65.25,67.114 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:67.114,69.5 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:73.3,73.83 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:73.83,76.70 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:76.70,78.5 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:79.4,82.25 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:87.2,87.28 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:87.28,89.3 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:91.2,94.46 2 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:94.46,101.3 4 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:102.2,102.77 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:105.77,106.19 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:107.23,108.49 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:109.22,110.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:111.22,112.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:113.22,114.48 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:115.23,116.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:117.24,118.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:119.20,120.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:121.23,122.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:123.23,124.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:125.24,126.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:127.25,128.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:129.23,130.29 1 1
github.com/coder/agentapi/lib/msgfmt/format_tool_call.go:131.10,132.29 1 0
github.com/coder/agentapi/lib/msgfmt/message_box.go:12.52,13.58 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:13.58,14.38 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:14.38,15.94 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:15.94,17.5 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:18.4,18.12 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:21.2,21.11 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:28.52,29.58 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:29.58,32.82 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:32.82,34.4 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:36.2,36.11 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:39.42,43.30 3 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:43.30,45.3 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:47.2,47.30 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:47.30,49.3 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:51.2,51.34 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:54.45,57.94 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:57.94,60.3 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:61.2,61.34 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:64.50,74.39 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:74.39,75.111 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:75.111,77.9 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:80.2,80.34 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:83.45,87.39 4 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:87.39,89.90 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:89.90,91.4 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:92.3,92.89 1 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:92.89,94.9 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:97.2,98.28 2 1
github.com/coder/agentapi/lib/msgfmt/message_box.go:98.28,100.3 1 0
github.com/coder/agentapi/lib/msgfmt/message_box.go:101.2,101.21 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:9.40,11.2 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:18.50,19.19 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:19.19,21.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:22.2,22.23 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:22.23,24.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:26.2,26.40 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:26.40,28.33 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:28.33,29.24 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:29.24,31.10 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:34.3,34.14 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:34.14,36.4 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:38.2,38.11 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:44.78,48.38 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:48.38,49.26 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:49.26,50.49 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:50.49,53.5 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:56.2,56.46 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:60.120,67.49 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:67.49,68.18 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:68.18,69.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:71.3,71.33 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:71.33,72.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:74.3,74.29 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:76.2,76.30 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:76.30,78.3 1 0
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:79.2,86.47 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:86.47,87.18 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:87.18,88.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:90.3,90.23 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:92.2,93.40 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:93.40,95.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:96.2,96.29 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:96.29,98.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:99.2,101.50 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:111.111,112.19 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:112.19,113.20 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:113.20,117.60 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:117.60,119.5 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:122.4,122.104 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:122.104,124.5 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:125.4,125.38 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:125.38,127.5 1 0
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:130.4,130.58 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:130.58,131.13 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:134.4,134.46 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:134.46,136.5 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:139.2,139.15 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:144.83,147.6 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:147.6,149.25 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:149.25,150.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:152.3,153.19 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:155.2,155.15 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:163.104,164.32 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:164.32,166.3 1 0
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:167.2,168.28 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:168.28,169.33 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:169.33,171.4 1 0
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:173.2,173.29 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:185.86,186.24 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:186.24,188.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:189.2,193.29 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:193.29,197.3 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:199.2,206.67 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:206.67,207.98 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:207.98,209.4 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:210.8,210.41 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:210.41,211.98 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:211.98,213.4 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:214.8,214.43 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:214.43,218.45 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:218.45,220.4 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:223.2,223.62 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:226.44,229.23 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:229.23,230.40 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:230.40,231.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:233.3,233.19 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:235.2,237.32 3 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:237.32,238.40 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:238.40,239.9 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:241.3,241.18 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:243.2,244.34 2 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:265.89,270.2 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:272.66,277.2 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:279.69,284.2 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:286.64,291.2 4 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:293.87,294.19 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:295.23,296.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:297.22,298.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:299.22,300.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:301.22,302.48 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:303.23,304.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:305.24,306.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:307.20,308.46 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:309.23,310.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:311.23,312.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:313.24,314.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:315.25,316.51 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:317.23,318.61 1 1
github.com/coder/agentapi/lib/msgfmt/msgfmt.go:319.10,320.17 1 0
github.com/coder/agentapi/lib/screentracker/conversation.go:22.64,24.2 1 0
github.com/coder/agentapi/lib/screentracker/diff.go:10.81,24.65 5 1
github.com/coder/agentapi/lib/screentracker/diff.go:24.65,26.3 1 0
github.com/coder/agentapi/lib/screentracker/diff.go:28.2,28.32 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:28.32,30.3 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:31.2,32.53 2 1
github.com/coder/agentapi/lib/screentracker/diff.go:32.53,33.25 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:33.25,37.9 2 1
github.com/coder/agentapi/lib/screentracker/diff.go:40.2,45.33 4 1
github.com/coder/agentapi/lib/screentracker/diff.go:45.33,46.50 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:46.50,48.9 2 1
github.com/coder/agentapi/lib/screentracker/diff.go:51.2,51.49 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:51.49,52.50 1 1
github.com/coder/agentapi/lib/screentracker/diff.go:52.50,54.9 2 1
github.com/coder/agentapi/lib/screentracker/diff.go:57.2,57.65 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:31.51,34.2 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:36.42,37.14 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:37.14,39.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:40.2,40.19 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:40.19,42.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:43.2,43.18 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:74.68,78.26 4 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:78.26,80.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:81.2,81.22 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:119.57,119.58 0 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:120.57,120.58 0 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:121.57,121.58 0 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:123.95,124.22 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:124.22,126.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:127.2,127.20 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:127.20,129.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:130.2,148.32 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:148.32,150.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:151.2,151.40 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:151.40,152.51 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:152.51,152.66 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:154.2,154.10 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:157.54,159.67 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:159.67,169.67 6 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:169.67,171.4 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:172.3,172.83 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:172.83,173.11 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:174.38,175.28 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:176.12,176.12 0 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:180.3,185.13 5 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:189.2,189.12 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:189.12,190.16 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:190.16,192.8 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:192.8,193.12 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:194.35,195.26 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:195.26,198.7 2 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:199.13,200.12 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:204.3,204.7 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:204.7,205.11 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:206.22,207.11 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:208.26,209.12 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:210.23,211.12 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:212.35,217.26 5 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:217.26,222.7 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:223.13,224.78 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:231.82,232.44 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:232.44,233.33 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:233.33,235.4 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:237.2,237.30 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:241.92,245.32 4 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:245.32,247.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:248.2,248.33 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:248.33,250.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:251.2,251.37 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:251.37,252.46 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:252.46,255.4 2 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:257.2,259.46 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:259.46,261.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:262.2,267.28 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:267.28,273.3 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:273.8,275.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:276.2,276.56 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:280.57,287.2 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:291.50,293.2 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:295.67,298.36 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:298.36,300.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:301.2,302.47 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:302.47,304.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:305.2,305.19 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:305.19,307.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:309.2,315.64 4 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:315.64,318.3 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:319.2,323.16 4 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:329.95,331.36 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:331.36,333.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:334.2,342.63 7 1
